DATASET_PID,DATASET_ID,TRACKING_IDs
hdl:21.14100/030469a8-4395-3f4e-84c4-53bdcded5bf9,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Lmon.nppWood.gn.v20200313,hdl:21.14100/ed5de9c7-8018-45dc-819a-407ee23d8fe5
hdl:21.14100/f76020a2-d888-3f06-be38-ca1e089b9e76,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Lmon.nppRoot.gn.v20200313,hdl:21.14100/7394e3b8-a8e2-46cd-aa03-148d537fcf4f
hdl:21.14100/c4626063-668e-3ad6-afe6-90f5d263c0e1,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siitdconc.gn.v20200303,hdl:21.14100/4687b15e-a0bb-4738-a0c1-cb2b7f5ff349
hdl:21.14100/7724009a-ca90-3d13-a5b8-3db1e2fb1548,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siforceintstry.gn.v20200303,hdl:21.14100/f9b61b17-9bb4-421c-b362-dcba66f091ff
hdl:21.14100/6b12d068-02f8-364e-8a77-c4cdbdcdd4db,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.dissic.gn.v20200303,hdl:21.14100/a69513c4-9d6d-435a-9e6d-8f5db99631f1;hdl:21.14100/abdeb3d1-9824-4219-ac02-7e459e7d4aee
hdl:21.14100/f3960065-b013-31e1-85c8-cc603dbe9210,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.cfc11.gn.v20200303,hdl:21.14100/2edaa83e-1f70-46de-b872-01a2114516e6;hdl:21.14100/267fac56-54c0-488e-aa98-e23ceb9e5540
hdl:21.14100/ec9ca3d9-08d3-39b0-8481-d6d3d27d5c98,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siflcondbot.gn.v20200303,hdl:21.14100/4931d048-bdb2-4359-9a1a-0b7eb36ad788
hdl:21.14100/db3ec8cb-a6d6-3266-9e4a-148c3703a29d,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siflcondtop.gn.v20200303,hdl:21.14100/7ee17c8d-c086-47d6-a2e5-9800e7aa3ab6
hdl:21.14100/a827244f-d64c-323d-aa37-ef2ebb15454f,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SIday.sispeed.gn.v20200303,hdl:21.14100/4f913403-d5d8-4e2b-a166-95c67839fc5d;hdl:21.14100/d3f8e872-52b6-4ee6-bf1a-c40306d3b8a2
hdl:21.14100/377410b1-fd2b-325d-a408-b7de21d0060c,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.intpp.gn.v20200303,hdl:21.14100/0006e6de-c51e-4817-b256-5eebf83203c4
hdl:21.14100/b8612593-4f23-35e5-ac79-98b1e8293cb5,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.hfrunoffds.gn.v20200303,hdl:21.14100/37bc16c5-ee0e-42c2-bf56-01d0993499e5
hdl:21.14100/d46ee078-f3c4-3629-b303-d84650088561,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siflsensupbot.gn.v20200303,hdl:21.14100/e3cc2db2-b330-46df-bee8-7670b76a8744
hdl:21.14100/38c41984-2ba8-3a80-9521-9e40c8137380,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.tauvo.gn.v20200303,hdl:21.14100/439d8b91-b91e-4200-9302-60097759b3ca
hdl:21.14100/30c080b8-95a3-3e57-ab64-b19ff95f2ce9,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.dissicabio.gn.v20200303,hdl:21.14100/591746b2-0a8f-433c-bee4-3d1fa714a769;hdl:21.14100/936736b2-284e-4587-80c4-39d1870536bb
hdl:21.14100/102bbf9d-0ced-35ac-a4f0-3c672c1c622d,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sidragbot.gn.v20200303,hdl:21.14100/0fc797e1-2536-441f-a59b-0afdd0e1d9b6
hdl:21.14100/90a4e1a4-211e-338b-a9c2-0416713eea43,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.chl.gn.v20200303,hdl:21.14100/5df0cd42-4893-4f4c-8fc7-d61d15ea1b35;hdl:21.14100/ff72deb9-ee4e-4561-950b-8f89fb5b7ec3
hdl:21.14100/184e2a36-d991-324a-89b9-19f6a5fe07df,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sispeed.gn.v20200303,hdl:21.14100/fdfad354-b68a-4982-9af0-dd875976a6ac
hdl:21.14100/a937e990-c2d0-37ec-9fd5-74fd4977c758,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.so.gn.v20200303,hdl:21.14100/9dad7c19-3d91-401f-9a89-e86a1704a78f;hdl:21.14100/52f7cc24-4545-4aeb-89a2-bf6dfb0d1c52
hdl:21.14100/071aed48-30eb-3a5e-b06d-ec047f0acecd,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.vo.gn.v20200303,hdl:21.14100/3cd1a603-2690-4f31-b942-4e5724acb024;hdl:21.14100/a3adaa4f-cf61-4449-922d-02f7f0000d14
hdl:21.14100/3b3115f8-cf34-3796-b2fb-e4360c933131,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sidmassmeltbot.gn.v20200303,hdl:21.14100/23298e17-4952-4cab-9372-e4352bdd19f0
hdl:21.14100/0571003c-bb1a-3467-88d0-2e7461387416,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.spco2.gn.v20200303,hdl:21.14100/32bd1154-c0e0-43fa-a77d-2991ba081e8a
hdl:21.14100/ed82a157-b204-3556-b607-3b95eb176304,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.tossq.gn.v20200303,hdl:21.14100/1840cebd-2258-43cd-b2ad-2bfc98e0bf55
hdl:21.14100/2323c744-ed59-3104-a602-38cb48e496d6,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.detoc.gn.v20200303,hdl:21.14100/678f1cb7-700f-4642-a0b4-85f64d6f6b5b;hdl:21.14100/f9f2d0cc-f31c-42e6-b926-ca2445246f45
hdl:21.14100/28b1ec3b-fc95-394a-bf3e-353b4b1759a7,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.agessc.gn.v20200303,hdl:21.14100/8235af75-a62f-4752-a6eb-217276ed142d;hdl:21.14100/8ddcfc6b-847d-43b9-adbd-9b2426955f61
hdl:21.14100/7f443ab3-8159-3902-ae72-4af3a7055091,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Oday.sos.gn.v20200303,hdl:21.14100/af955e1d-640c-42ea-afd4-cd811cf3845e;hdl:21.14100/86c941fd-d6fd-4a58-8f4b-c755f6e61729
hdl:21.14100/dc77751e-d989-34b1-a804-96b76aa46a04,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.tauuo.gn.v20200303,hdl:21.14100/dfdd2eaf-0971-4a5c-a05b-d15b089382ba
hdl:21.14100/dd647828-d1b7-3cf0-82b8-847d25208429,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.fgco2nat.gn.v20200303,hdl:21.14100/3c7b719e-f80f-4ab8-8432-223179516352
hdl:21.14100/9fbc4f13-7253-3715-bacc-c7156ec3aa9d,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siconc.gn.v20200303,hdl:21.14100/6eeede06-a26d-45ff-b21a-2200589b9ce1
hdl:21.14100/dc5eef22-57db-3b76-83b4-16a4c4033f72,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sidmassgrowthbot.gn.v20200303,hdl:21.14100/ebd3c415-864c-489f-8dd1-2156e0f2cd84
hdl:21.14100/63298a22-cde1-3c76-8d55-61b7b9bc5514,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sndmasssi.gn.v20200303,hdl:21.14100/04d342cd-9849-4c37-9584-9af5beae68d4
hdl:21.14100/c136628b-28b7-394d-a62a-556b8dcc4da5,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.rsntds.gn.v20200303,hdl:21.14100/7baad5f3-f813-4d50-86f0-c9d0303bb45b
hdl:21.14100/4a58b82f-3e21-396f-9cff-f4ab66b5d117,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.po4.gn.v20200303,hdl:21.14100/7d1e0105-c39f-4b3f-98e2-dd9c20166fde;hdl:21.14100/14ca7d6b-1db4-44ec-84e5-0180f1fbde3a
hdl:21.14100/fb26efa1-8df1-36a1-8452-a8fa4c53f7f3,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.pso.gn.v20200303,hdl:21.14100/bdc6e533-c94f-4e69-befc-5b0d03bc7abc
hdl:21.14100/aa1010e2-7baf-3d0e-bcf0-9cfc60559ab4,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.fgsf6.gn.v20200303,hdl:21.14100/84ef3d4d-196a-409d-b993-d547aec5148f;hdl:21.14100/234194ab-956a-431f-8699-e83a553946d4
hdl:21.14100/e888420d-0829-3f8d-afb5-f087edb5ab47,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Oday.tossq.gn.v20200303,hdl:21.14100/f990230d-31a8-4e8e-ab98-db5f8ab95543;hdl:21.14100/36a25b2d-c388-461f-8c4f-91948c4676f3
hdl:21.14100/1a34a7fa-1b6f-33e5-8dfa-7a498afafc22,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.dissi14cabio.gn.v20200303,hdl:21.14100/260310fb-101d-43f4-a121-e0c3961f539c;hdl:21.14100/5ae4f124-c91e-4782-8fa6-0ae6ed54496a
hdl:21.14100/bdf0522d-cbb5-38d5-a719-d36ca2ba93d4,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.fgo2.gn.v20200303,hdl:21.14100/d1434ae5-c0e9-49b2-b23b-9671d1ec8995
hdl:21.14100/c32fb364-56d0-3687-9651-69b60dd744ab,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siflsenstop.gn.v20200303,hdl:21.14100/25478250-9fca-4ae6-bf46-03b9d79e8a36
hdl:21.14100/8770672e-e7a3-32cd-aece-50cf11b9c2d9,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.masscello.gn.v20200303,hdl:21.14100/a86cccce-b69f-4e44-8fda-a92fb9df8190;hdl:21.14100/28cf89e1-ae71-427b-9e4e-665b5a7aea8e
hdl:21.14100/b4dbba4d-6d31-37cd-92de-ad9b272f9f6c,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.mlotstmax.gn.v20200303,hdl:21.14100/f3edbef5-cb96-4469-ae67-f7c9fe1926ff
hdl:21.14100/31da12ba-4a98-3684-af12-418e4a8ec03d,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.zossq.gn.v20200303,hdl:21.14100/b107b3cb-a9d6-47e5-aaa0-05d56d37699f
hdl:21.14100/a6ea49f3-bfcf-3f62-a7b7-f81cee6ac964,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sitemptop.gn.v20200303,hdl:21.14100/0d875b25-a2df-4602-96bb-63cc9ec6bc5a
hdl:21.14100/cda282e4-18f0-3f69-a9e7-b5a166154229,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.o2.gn.v20200303,hdl:21.14100/a564974f-4a47-40a9-8369-eb588da1701b;hdl:21.14100/042a14f6-b1d2-412d-9020-8619a14f5f86
hdl:21.14100/07229aa5-3d69-3488-a1ac-668151918f2f,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.pbo.gn.v20200303,hdl:21.14100/4a18c392-b708-454d-bc4d-4ce26e274b99
hdl:21.14100/c21e59d3-05f5-30f4-9ee6-503da283368c,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sidmassgrowthwat.gn.v20200303,hdl:21.14100/796a839f-6c3a-4310-abfb-47f8dd257320
hdl:21.14100/6c56682a-1dd7-35b3-a7a0-6ebcdd99b000,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.fg14co2abio.gn.v20200303,hdl:21.14100/64462ae6-9d99-4432-b6c2-797a08a90b06
hdl:21.14100/1b4af527-cdec-3746-b16e-ba6ac9d9ba4a,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.hfsifrazil.gn.v20200303,hdl:21.14100/5f4c10fe-00a1-4f16-b2bf-4d839e400913
hdl:21.14100/1690de50-373f-300a-b947-521638b428b0,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.rsdo.gn.v20200303,hdl:21.14100/25336e7e-90d8-4565-a313-0cd7f1d6b7a3;hdl:21.14100/48b38828-8cf7-4c04-96a6-ad2ac13a6b80
hdl:21.14100/43d24b0a-6816-3adc-931c-a415ae6ce15f,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sidmassdyn.gn.v20200303,hdl:21.14100/17516c81-ab1a-4ac5-8019-48e46ea9c695
hdl:21.14100/4189fcad-a44c-3083-afea-3d952fee05c4,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.fgcfc12.gn.v20200303,hdl:21.14100/19f9d90a-9522-4a60-8a3a-0be9e3605368;hdl:21.14100/c99858fb-8573-4454-bc94-6c62f8aa3805
hdl:21.14100/9cc832df-c7a8-3290-abfd-f7cc99adf311,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sishevel.gn.v20200303,hdl:21.14100/94d3fda3-08c6-4e04-8a82-a57a934e1d5e
hdl:21.14100/29b15eb6-1c3f-3271-97d2-506608a887ee,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.o2os.gn.v20200303,hdl:21.14100/77edb89c-d96f-4d13-b5f8-37a5daa2c221
hdl:21.14100/8b8e058f-b9e0-360c-95db-a447b283bd53,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sistryubot.gn.v20200303,hdl:21.14100/5208c51d-5c45-4e5d-bb70-496aec87a453
hdl:21.14100/1b6f722f-6ebc-3f8d-b0a5-00aa52e838f8,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sisnhc.gn.v20200303,hdl:21.14100/bfb17357-b618-41d0-bac4-0a0ee29791bc
hdl:21.14100/8134cd6f-1db6-34f7-b83d-27ce2ab7f52e,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sisnthick.gn.v20200303,hdl:21.14100/7cffb81b-9dcc-421a-9184-0274ff8183cb
hdl:21.14100/059498f3-b900-3894-b095-a042fe398355,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sistrxubot.gn.v20200303,hdl:21.14100/df79b1eb-42e9-4151-8118-6ba7230baf32
hdl:21.14100/cc5ee55d-fa27-34d1-a96e-d9ec7f58b3c5,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.spco2nat.gn.v20200303,hdl:21.14100/56dbd080-43a9-47a5-a847-529f53bc97f8
hdl:21.14100/4e6a3fe1-9370-39c4-8bb7-aa342819e3e4,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.evs.gn.v20200303,hdl:21.14100/d80cdcfc-4760-444f-bbe6-f9076036ab18
hdl:21.14100/72f1dd2b-202e-397c-aebe-e13e33278442,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SIday.sitemptop.gn.v20200303,hdl:21.14100/9b688a11-51d9-4074-85d8-c6b7cbe34d52;hdl:21.14100/dae3e0d9-72ae-416b-b964-458fd4e38cec
hdl:21.14100/960836d7-fffb-3c24-8963-f146a212497a,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.mlotstsq.gn.v20200303,hdl:21.14100/82aef1ce-3175-4ac7-8e6f-d6213c2e708e
hdl:21.14100/8a7388a1-c554-3b0c-bbae-d9cbb1ea9f75,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sihc.gn.v20200303,hdl:21.14100/50412f1c-0799-4769-9cf5-21a6f3cef9b6
hdl:21.14100/429d8f57-1f28-394c-baeb-b686ff42d640,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.phabioos.gn.v20200303,hdl:21.14100/2156cfea-161f-49eb-b7f8-415ca8376229
hdl:21.14100/cecfe9ce-e3c5-377e-b071-5d8bcf865554,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.talkos.gn.v20200303,hdl:21.14100/7740c4e4-8b77-4591-9c24-136a1baa742f
hdl:21.14100/9942a8f5-242e-3b47-bb27-3a5f80cbdc67,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siforcecoriolx.gn.v20200303,hdl:21.14100/6bc5187a-9913-4f9b-b5fa-977e01c504a9
hdl:21.14100/73343759-1d08-3961-921f-5d230582bc7f,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Oday.sossq.gn.v20200303,hdl:21.14100/927a0e0d-570a-474f-9334-12e2d3638cc3;hdl:21.14100/e97a33b4-cb51-43ed-97e9-407ebb9db97d
hdl:21.14100/2facd912-4443-3555-8b61-87b0081070bb,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.sos.gn.v20200303,hdl:21.14100/84c1808e-a1a6-4245-a8dd-f144b73a2765
hdl:21.14100/d4c108dd-1aef-3811-98e2-bad2562f3192,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.fgco2abio.gn.v20200303,hdl:21.14100/49777f4c-4aba-46f7-86fa-974ef5e1b465
hdl:21.14100/b69c9012-7c3f-3ad2-bea2-2c7387caf44b,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siforcecorioly.gn.v20200303,hdl:21.14100/ae59d7c2-c74f-4deb-a3a0-28219fec4867
hdl:21.14100/0f29735a-f6c4-307b-a8b0-93b7644b56f5,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sidconcdyn.gn.v20200303,hdl:21.14100/45a248f5-e583-4ec8-a818-d1fe16b6d62b
hdl:21.14100/8afe0281-2a50-3edc-a2fc-fc7e6f225ddd,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SIday.sisnthick.gn.v20200303,hdl:21.14100/c90becef-d667-4084-9228-29c387d93f8a;hdl:21.14100/5e0e0d2f-14df-4378-acc9-236fac2a81b3
hdl:21.14100/1480bb4d-0038-340d-9bf4-3960a9004a63,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.sf6.gn.v20200303,hdl:21.14100/1c5f1720-d7dd-4f63-b56e-959d2dbf5066;hdl:21.14100/e5c31fc7-9212-4bd0-b469-c74ffa7a9c09
hdl:21.14100/550259e3-6e31-315e-bf0e-09530c268bf3,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.dissicabioos.gn.v20200303,hdl:21.14100/b3f28e1e-ca69-42f9-a8bb-f76a46ee9a76
hdl:21.14100/2312cb0e-db36-3fee-83a2-d45039b69130,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siitdsnconc.gn.v20200303,hdl:21.14100/bda2c152-42a6-42bb-9ff1-02fac8cbf38c
hdl:21.14100/b58b7c69-2cec-36aa-b762-c583e65bebb0,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sidivvel.gn.v20200303,hdl:21.14100/8cd6a9ac-5078-4bd5-8dba-1a6529b4f920
hdl:21.14100/95831872-fc98-32ee-8d71-fcfdd5a31742,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.dissicos.gn.v20200303,hdl:21.14100/bf4e90fe-41fc-4e6a-a20c-7717c22e6139
hdl:21.14100/a2f3dd1c-d1df-3bc9-bb5a-291746a22853,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.fsitherm.gn.v20200303,hdl:21.14100/698d58cc-60f7-45c5-8d31-c2985e00b7e9
hdl:21.14100/6a99b619-aa10-33a8-88b2-8b32a8324865,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siflswutop.gn.v20200303,hdl:21.14100/3fc967e7-d77c-4f21-bd92-f39fab840aa9
hdl:21.14100/4e904e70-5713-3734-bd4b-8819829593ff,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siconca.gn.v20200303,hdl:21.14100/bd255d1d-35a9-4473-8b87-5339981d50b8
hdl:21.14100/731ac4c1-4c3c-392e-8368-19dc60db626d,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sidmasssi.gn.v20200303,hdl:21.14100/d773b190-7167-4d3c-adb7-0fe30f8b516c
hdl:21.14100/432c345a-ab83-3990-9cc2-b8131fde33a6,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.simass.gn.v20200303,hdl:21.14100/20a44534-89b2-442b-94db-ceaaaf479333
hdl:21.14100/84ffb1c8-8953-3575-b7a9-8814ac574865,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.phos.gn.v20200303,hdl:21.14100/8e4b1993-f9e4-4d6b-a3ce-0305e7763a53
hdl:21.14100/66e32a8f-ee7e-3e83-9947-74147cf3e136,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.mlotstmin.gn.v20200303,hdl:21.14100/1c396df7-1663-4bdb-a91b-8fdfcfd5b4a3
