DATASET_PID,DATASET_ID,TRACKING_IDs
hdl:21.14100/a07ca634-369a-3cb8-9c80-174b40747ed3,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.detocos.gn.v20200303,hdl:21.14100/8693ddb2-1981-4912-a4e4-7e8ebb3b1a73
hdl:21.14100/e1d29566-0495-34a3-be69-245c44491f6c,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.talk.gn.v20200303,hdl:21.14100/c2d72f58-5218-42fd-8076-c754971750db;hdl:21.14100/1321b335-1628-41d1-8c68-c208a4e46809
hdl:21.14100/d3aa0af1-f35e-37a7-a901-14095565f14a,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.sossq.gn.v20200303,hdl:21.14100/840e7347-8504-4e0c-9dbb-0ff165d08e21
hdl:21.14100/dac34955-f19c-30c2-8572-0682941f8199,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.zooc.gn.v20200303,hdl:21.14100/51be3630-212f-4109-969c-d4fdff50d670;hdl:21.14100/c7440ff0-d73e-481b-a2a7-ffdd70a77596
hdl:21.14100/a2dab167-f0e4-3064-8dfe-5fdbaf2d042b,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.obvfsq.gn.v20200303,hdl:21.14100/43af1241-22a4-4167-be63-37db66f7a862;hdl:21.14100/ff2a8565-9771-4aef-a429-a0f53e9a933d
hdl:21.14100/b06fc533-d55d-3e4e-8afe-579e0962ea80,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siforceintstrx.gn.v20200303,hdl:21.14100/aee8a42b-11a0-43f9-b995-d0d6fad7d464
hdl:21.14100/14395649-9df6-36b1-85df-b581e70ecda6,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.o2satos.gn.v20200303,hdl:21.14100/f1d33348-7bca-44df-9ae8-85fb2a7492bc
hdl:21.14100/235a68f4-f10f-39ef-91d8-753f4ccedeb3,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.epcalc100.gn.v20200303,hdl:21.14100/979dd767-f6d8-4fbd-93ed-fc80e9d362d3
hdl:21.14100/dfad31b1-fc91-3136-9af4-12305042adfb,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.sfdsi.gn.v20200303,hdl:21.14100/1f45e2fc-8fdd-4870-92af-7031a7c723d6
hdl:21.14100/7a8ba4cc-291a-34c6-b006-33ab69d91984,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sifllwutop.gn.v20200303,hdl:21.14100/c26c90f2-de17-4b50-8569-311922ddc7fb
hdl:21.14100/a279cd03-cbe3-39ef-81a0-6ed10fb2e5bf,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.dissi14cabioos.gn.v20200303,hdl:21.14100/b1c34b0d-26e2-4c6a-a6d6-78489298b75e
hdl:21.14100/03688db0-a5a2-3c1a-8bec-ee4ece2c1609,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.epc100.gn.v20200303,hdl:21.14100/1b7abc70-7392-443b-ba99-dd268ce7587c
hdl:21.14100/e8ecb9a6-3f29-3b70-b9e2-173f128fa0d2,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.zoocos.gn.v20200303,hdl:21.14100/72a851b9-1a5b-444b-8a08-19f822c025e2
hdl:21.14100/9a7a7ffe-b244-3ac6-b137-c0af77cb5b78,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sitimefrac.gn.v20200303,hdl:21.14100/59e50785-cbc9-4fb4-a1fe-ccf0d41ad885
hdl:21.14100/9233c7e2-4292-39c4-9bc0-ece605b0613b,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sithick.gn.v20200303,hdl:21.14100/e747235c-6f0c-406a-b4b3-737bbf3975e8
hdl:21.14100/60c8189e-e36f-314a-9514-1293d0f0f785,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siforcetiltx.gn.v20200303,hdl:21.14100/0785732b-bcda-47c1-8009-a34a756d6404
hdl:21.14100/1702a59d-2587-397f-9145-fb0f2b01451e,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.zos.gn.v20200303,hdl:21.14100/62bee0ce-65e2-4a36-a64f-fe32f62b87ae
hdl:21.14100/6f26194d-13c9-3a71-82af-f8d97b241274,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.hfevapds.gn.v20200303,hdl:21.14100/c5a31cf8-e31e-469c-a786-92e1e5fd4cc5
hdl:21.14100/329836a3-1643-316a-8f1a-e95c83bcd8f1,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.friver.gn.v20200303,hdl:21.14100/c44203e1-7c3f-4f66-8880-b72b553c27c4
hdl:21.14100/2ceebbd2-a7f6-3120-b24c-bbbb03e7bfa9,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siitdsnthick.gn.v20200303,hdl:21.14100/9088b183-ed4c-4c3b-9547-579f840450cf
hdl:21.14100/b3e49bb9-c019-352b-8217-6a2eb463fcab,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.phnatos.gn.v20200303,hdl:21.14100/076e08d4-6a9c-44e8-a40b-15f531a4494f
hdl:21.14100/1b56a031-9e47-37a7-b3d3-9841d8ddea7c,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siu.gn.v20200303,hdl:21.14100/d30094a2-64cb-4656-b392-3941162a99a0
hdl:21.14100/67809d0b-9f6f-31dc-8c0a-19191c0b3d5d,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.dissicnat.gn.v20200303,hdl:21.14100/3aa68f7d-0b74-42b0-b4db-522607c77f0d;hdl:21.14100/51733131-d005-4600-9a3d-846f3033eaa1
hdl:21.14100/8e5c8fa5-96f9-33c0-9526-dba5501ad477,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.phyc.gn.v20200303,hdl:21.14100/55efa2ed-8350-414a-abef-6f6f4ea7614a;hdl:21.14100/aaf000ae-bc89-4628-8fba-a71012af5275
hdl:21.14100/90276453-9fb1-3a7c-9b0a-ce64b07dc722,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.phycos.gn.v20200303,hdl:21.14100/0583c3ec-c334-4e0e-aa32-e79101bfc576
hdl:21.14100/7c5c2ae7-b3e8-368d-8759-6721ed64a1b0,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.hfsso.gn.v20200303,hdl:21.14100/c6b50346-8834-4d9e-a190-988c4db01ac3
hdl:21.14100/1371d0f8-2d6c-3de0-8798-c632a91481df,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.spco2abio.gn.v20200303,hdl:21.14100/cbd82568-1f10-46b2-8ab2-92e7f77469f6
hdl:21.14100/4cbca706-4878-3c73-a779-9975e1ee0c0b,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sistremax.gn.v20200303,hdl:21.14100/d84d784f-c9a5-423e-8fed-2d3933d29fdc
hdl:21.14100/73df540d-614a-3977-b52a-e27b5fc32665,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sifb.gn.v20200303,hdl:21.14100/8ca77379-5d04-459a-98a4-0634205f1663
hdl:21.14100/6fc33205-3a01-39bf-984e-80712eca9a27,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SIday.siu.gn.v20200303,hdl:21.14100/59ebbf40-bb77-43d5-b1a9-5ac61b6275d3;hdl:21.14100/e52b3741-c2db-428f-8698-8066b72ea30d
hdl:21.14100/040c8931-119b-3bff-9cc2-c54427a8c92e,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sidmassevapsubl.gn.v20200303,hdl:21.14100/03f627d0-7431-4e2a-9d40-643ec7f6c457
hdl:21.14100/55c861fb-0351-3f22-965e-e6a70f2f126f,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sisnconc.gn.v20200303,hdl:21.14100/28a865e1-579a-4375-bb54-6db7a5daa60c
hdl:21.14100/05f507eb-8b5b-3836-b4a4-fa371eb1c1a6,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sifllatstop.gn.v20200303,hdl:21.14100/1605b283-50f6-4a40-84ff-5b636554f226
hdl:21.14100/2a7d9c43-455e-3441-aae1-bdf9119b508d,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sndmassdyn.gn.v20200303,hdl:21.14100/82e87b6c-e399-498e-8d72-dee9a6d8759f
hdl:21.14100/cd3fba48-fa07-3819-bb33-64b33da7a2bd,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.dissicnatos.gn.v20200303,hdl:21.14100/17ae1d92-ad72-4d60-a9e8-b6e54dfa26d8
hdl:21.14100/f17dc020-45bd-3063-a4fc-d151685d0e90,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SIday.siv.gn.v20200303,hdl:21.14100/71f3b291-9f92-4355-8e97-1fa3cbff6014;hdl:21.14100/4886093f-5cf8-4e0f-ab7d-23059c73bcc0
hdl:21.14100/a0187eff-992e-32e3-ab6e-6cb11de82fac,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sndmasssnf.gn.v20200303,hdl:21.14100/c2a5ffe3-09fa-4d5c-bdfa-6780b171944c
hdl:21.14100/736b1af4-1ed9-3628-af50-1dc0d3a07e35,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sidmassmelttop.gn.v20200303,hdl:21.14100/2bc57322-43ac-413f-b6a5-d2adb839c3e6
hdl:21.14100/1f1fb5aa-862d-3866-b5aa-e2cacc414f0e,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.mlotst.gn.v20200303,hdl:21.14100/c8118876-b6ac-4a28-aad5-12ca2857aef9
hdl:21.14100/39dfa686-c7da-3953-840f-f606662d9ce5,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SIday.sithick.gn.v20200303,hdl:21.14100/9e6a346b-d34d-4cd9-9e37-3a38ef80f9e4;hdl:21.14100/b9ec55b2-285a-42e6-b2e8-b2ac78dcaf29
hdl:21.14100/07302ad7-9726-35c6-8f43-258dea18a3eb,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.hfrainds.gn.v20200303,hdl:21.14100/ed029298-1b3a-450e-852b-2193d5b19411
hdl:21.14100/7b70b8d8-a4d5-3c98-b713-770d6a7b9fe1,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siflswdbot.gn.v20200303,hdl:21.14100/4255475a-96da-4c82-a820-456406fb5e7c
hdl:21.14100/ae9c53ee-f7ec-3b33-985e-8b731f691583,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.hfcorr.gn.v20200303,hdl:21.14100/5615fc02-29eb-45aa-8702-1ae62005bf7a
hdl:21.14100/ebf2610f-5403-34a6-af35-ea7cb8cadba9,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SIday.siconca.gn.v20200303,hdl:21.14100/88c612cc-c0ee-41b8-9e61-b2c4bced9abc;hdl:21.14100/982978e4-c20b-427d-b8d0-90b52e1abba7
hdl:21.14100/6ccc7f49-d6d1-3115-b519-9d165554653d,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siflfwdrain.gn.v20200303,hdl:21.14100/346dae1f-1f4b-41da-9e6d-c783b0736801
hdl:21.14100/66961e34-7c63-3070-9888-73c895f3d2a4,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.uo.gn.v20200303,hdl:21.14100/d20ebe4b-f30e-485a-8206-d3cd6831ff4d;hdl:21.14100/480facc5-9431-4e0e-b9c8-6bd17782ca09
hdl:21.14100/dbc3efc4-12bb-35b5-a464-67a1ae0863e0,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Ofx.deptho.gn.v20200303,hdl:21.14100/5729cdeb-ffcc-4811-8284-929355acb2e0
hdl:21.14100/c66cdb12-8784-397a-a9cf-33b1a4b71875,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.wo.gn.v20200303,hdl:21.14100/8e9b4ef4-cd0b-4f2d-ad51-3a41797b592b;hdl:21.14100/2c444cc4-a192-4949-a2a1-f23516b3ec6e
hdl:21.14100/2f64ce9f-be58-3118-891b-e44a056b7dfe,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.hflso.gn.v20200303,hdl:21.14100/0b5cf526-5795-4d00-8f87-c0c7a639ee1c
hdl:21.14100/ff94a729-fcd7-300a-aaeb-2242088f0122,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sifllwdtop.gn.v20200303,hdl:21.14100/d68eca72-d9ea-437c-9b35-7ba56fd78537
hdl:21.14100/0f71b4b1-2010-32bc-949b-fda2898a3dca,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.no3.gn.v20200303,hdl:21.14100/72fda355-82c6-4698-b567-125ffe2acca1;hdl:21.14100/b1116b6a-c31f-44fc-bdf9-b9eb607f33e3
hdl:21.14100/41525a10-8384-38dc-9554-a8f4eab44a0d,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.no3os.gn.v20200303,hdl:21.14100/19baa478-14c1-4846-8c53-0cace4374cfb
hdl:21.14100/613ae9ba-1994-34ea-a83e-bc455b6f6c73,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.thetao.gn.v20200303,hdl:21.14100/f335d8cd-5cca-49ff-b50b-2c6d8897616f;hdl:21.14100/da8eb9c0-5249-4e09-bb08-2ae05696838a
hdl:21.14100/df3d1f84-d2ab-3fb3-b2b9-062d85e7e774,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sidmassth.gn.v20200303,hdl:21.14100/df4f2979-fdc2-4ecb-810d-710ec6c62c36
hdl:21.14100/4cde684b-69cd-367b-9d2a-c1b6035d525d,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siflswdtop.gn.v20200303,hdl:21.14100/9eae17d6-ba83-477c-8d0a-3547f22a5879
hdl:21.14100/d842788a-99bc-3e30-9cec-5ba415982c45,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siflfwbot.gn.v20200303,hdl:21.14100/3c2c73e6-d376-4531-8418-031279b485b1
hdl:21.14100/02c6a45e-f6e9-384f-9a58-12290d7b44e7,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sitempsnic.gn.v20200303,hdl:21.14100/c8b39ddf-16f1-4fd1-afe2-2fb7307714b0
hdl:21.14100/34f9ce28-9c1d-33b6-becd-2bfef5ac7238,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sitempbot.gn.v20200303,hdl:21.14100/733595de-c25d-42d4-b3a1-25ac8b0751cd
hdl:21.14100/f6535332-f10e-3dca-8e8b-6308affd78e6,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sisaltmass.gn.v20200303,hdl:21.14100/77972bf9-deef-42c6-a918-8287fded75c1
hdl:21.14100/89c721e2-2813-396e-ad52-7a55a4c85e12,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sidmasslat.gn.v20200303,hdl:21.14100/592258d3-dcd1-4b54-83d7-b7c8600a93f9
hdl:21.14100/661d29b2-d376-327a-adfa-dd9a0809b212,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Oday.tos.gn.v20200303,hdl:21.14100/fcaa5a65-7f32-43d7-9d17-ade9d2c9789f;hdl:21.14100/1c046cb6-5c2e-43f7-be2a-18e6015b29ab
hdl:21.14100/2275c550-c407-3781-9f59-2a23df2e0a7b,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.po4os.gn.v20200303,hdl:21.14100/274de8b9-346f-4fc2-a9ea-caf8e2d47554
hdl:21.14100/a1046f18-f5a7-3151-badd-babcbc6a3f70,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siv.gn.v20200303,hdl:21.14100/cfe2a12f-67c8-4d65-8af1-f1c66e0f3629
hdl:21.14100/be760cbf-4c47-3e66-9569-1c2e05cf9823,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.chlos.gn.v20200303,hdl:21.14100/e17384d0-41de-4df2-8fbe-ab5abd4858ac
hdl:21.14100/7d0ba000-0cc4-3fc2-b332-182b8479e2ea,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.hfds.gn.v20200303,hdl:21.14100/b110fced-ec0a-4599-a53c-75e5ec35221d
hdl:21.14100/c2140581-5a71-3a37-aced-bc7bfb3aed03,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siforcetilty.gn.v20200303,hdl:21.14100/aebff7c4-0922-422e-bd2f-5f2363060fe7
hdl:21.14100/ad3959a8-772d-3fac-84f5-4c0a5d74aa58,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.sob.gn.v20200303,hdl:21.14100/807f5fc5-ac7c-4d6a-9d3b-6af2bc5e3778
hdl:21.14100/e6072334-a432-390c-9aee-b3cba21ae590,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sivol.gn.v20200303,hdl:21.14100/e43b2136-41ac-414a-b895-cf6f714ea8e8
hdl:21.14100/2229e30d-8845-3f13-b149-d27cd6719386,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.cfc12.gn.v20200303,hdl:21.14100/7637aba3-9f31-4137-93a2-0782d9d9db25;hdl:21.14100/41c23944-8037-4404-b770-ea389fefd5c1
hdl:21.14100/f69240f1-29e3-3a47-97da-229872509c7d,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.rlntds.gn.v20200303,hdl:21.14100/a8095240-da40-4ba6-9ef2-47d46cac1fec
hdl:21.14100/0ac4e612-5453-3378-a531-7fd7b097961d,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.tob.gn.v20200303,hdl:21.14100/1d3431e4-147b-4990-93e2-1cefd65d79dd
hdl:21.14100/2e437950-4e48-33ee-b7ee-a9977fc1015e,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sistrydtop.gn.v20200303,hdl:21.14100/9aa2d846-9264-4d7a-aeb5-c1736b1d6e19
hdl:21.14100/122d9129-2611-344b-8e7f-408f12991116,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sistresave.gn.v20200303,hdl:21.14100/ddfdfa69-8d1c-43af-a0fe-8a27ad1e66f4
hdl:21.14100/e2ff229d-5bb0-3441-bf94-30550fc86cf8,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.siitdthick.gn.v20200303,hdl:21.14100/9bea6f5d-c62f-4fa6-8e7d-f40ae4558da5
hdl:21.14100/929fc54c-771a-3a4b-911f-a8a76630efd7,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sisnmass.gn.v20200303,hdl:21.14100/3fa0f363-ce09-4846-b1a3-fcfa0d5a76b3
hdl:21.14100/65d494cc-bd3b-3a32-a1b2-d75fa8e886a5,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sidconcth.gn.v20200303,hdl:21.14100/7c805074-3260-483f-8d9a-bcea600a7bbf
hdl:21.14100/d2d7cf3a-b5ce-30b6-b05e-533943157ea5,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SIday.siconc.gn.v20200303,hdl:21.14100/387da2c2-58f7-4de0-9c97-414f1d66af1c;hdl:21.14100/92fda4aa-045f-499a-bf4a-7abf5f123635
hdl:21.14100/c6a9b3d7-4553-327c-a276-2fa812693e81,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.wfo.gn.v20200303,hdl:21.14100/43be4397-330e-41c4-b7da-59801788a940
hdl:21.14100/14327d45-90c0-3d3e-832a-cbf9899c1edf,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sndmasssubl.gn.v20200303,hdl:21.14100/2551ff98-f4bc-4d2e-8790-f1afa479dc15
hdl:21.14100/79cf71e5-12d4-349d-9e4f-6af425484f3e,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SIday.sitimefrac.gn.v20200303,hdl:21.14100/3e826cbf-a045-4734-87b0-0aad003dee3f;hdl:21.14100/f0428f25-aacb-4087-9b2e-61d40a2f24f8
hdl:21.14100/30fe4828-7237-3e14-bddc-5679d56be9ed,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sicompstren.gn.v20200303,hdl:21.14100/69f52515-7912-4fb0-9b4f-2b9210231f29
hdl:21.14100/19de2240-e91f-3ec8-93ca-88d292354e31,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sistrxdtop.gn.v20200303,hdl:21.14100/f0c38eb2-399f-4f76-a033-6783a6e6b268
hdl:21.14100/53d98c89-b359-3e1c-b21f-321ee676aad8,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.SImon.sndmassmelt.gn.v20200303,hdl:21.14100/6c402e10-c43c-4487-b79a-30981641b29d
hdl:21.14100/a66f16b7-c893-356d-8825-61c271b78c58,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.fgcfc11.gn.v20200303,hdl:21.14100/59adc0d7-a167-403f-8c47-96aa99eca5f3;hdl:21.14100/d4493f9d-5c4e-4f88-83a4-a26879dbc81b
hdl:21.14100/9faccf3f-847b-3850-85c5-e10964604a3b,CMIP6.C4MIP.MRI.MRI-ESM2-0.ssp585-bgc.r1i2p1f1.Omon.prra.gn.v20200303,hdl:21.14100/2e528043-f6b5-45a0-be8c-f24ca20a48d8
